CL,137,Agano,,5 Very Rare,5 Very Rare,0
CL,138,Noshiro,,5 Very Rare,5 Very Rare,0
CL,139,Yahagi,,6 Holo,6 Holo,0
CL,140,Sakawa,,5 Very Rare,5 Very Rare,0
CL,141,Isuzu Kai Ni,,5 Very Rare,5 Very Rare,0
CA,142,Kinugasa Kai Ni,,6 Holo,6 Holo,0
BB,143,Musashi,,7 S Holo,8 SS Holo,1
DD,144,Yuudachi Kai Ni,,6 Holo,6 Holo,0
DD,145,Shigure Kai Ni,,6 Holo,6 Holo,0
CLT,146,Kiso Kai Ni,,6 Holo,6 Holo,0
DD,147,Verniy,,6 Holo,6 Holo,0
BB,148,Musashi Kai,,7 S Holo,8 SS Holo,1
FBB,149,Kongou Kai Ni,,7 S Holo,7 S Holo,0
FBB,150,Hiei Kai Ni,,7 S Holo,7 S Holo,0
FBB,151,Haruna Kai Ni,,7 S Holo,7 S Holo,0
FBB,152,Kirishima Kai Ni,,7 S Holo,7 S Holo,0
CVB,153,Taihou,,7 S Holo,7 S Holo,0
CT,154,Katori,,4 Rare,4 Rare,0
SSV,155,I-401,,6 Holo,6 Holo,0
CVB,156,Taihou Kai,,7 S Holo,7 S Holo,0
CVL,157,Ryuujou Kai Ni,,6 Holo,6 Holo,0
CL,158,Sendai Kai Ni,,6 Holo,6 Holo,0
CL,159,Jintsuu Kai Ni,,6 Holo,6 Holo,0
CL,160,Naka Kai Ni,,6 Holo,6 Holo,0
LHA,161,Akitsu Maru,,5 Very Rare,5 Very Rare,0
AO,162,Kamoi,,4 Rare,4 Rare,0
SS,163,Maruyu,,5 Very Rare,5 Very Rare,0
DD,164,Yayoi,,4 Rare,4 Rare,0
DD,165,Uzuki,,4 Rare,4 Rare,0
LHA,166,Akitsu Maru Kai,,6 Holo,6 Holo,0
DD,167,Isokaze,,5 Very Rare,5 Very Rare,0
DD,168,Urakaze,,4 Rare,4 Rare,0
DD,169,Tanikaze,,4 Rare,4 Rare,0
DD,170,Hamakaze,,4 Rare,4 Rare,0
FBB,171,Bismarck,,7 S Holo,7 S Holo,0
FBB,172,Bismarck Kai,,7 S Holo,7 S Holo,0
FBB,173,Bismarck Zwei,,7 S Holo,7 S Holo,0
DD,174,Z1,,5 Very Rare,5 Very Rare,0
DD,175,Z3,,5 Very Rare,5 Very Rare,0
CA,176,Prinz Eugen,,6 Holo,6 Holo,0
CA,177,Prinz Eugen Kai,,7 S Holo,7 S Holo,0
FBB,178,Bismarck Drei,,7 S Holo,7 S Holo,0
DD,179,Z1 Zwei,,7 S Holo,7 S Holo,0
DD,180,Z3 Zwei,,7 S Holo,7 S Holo,0
DD,181,Amatsukaze,,6 Holo,6 Holo,0
AR,182,Akashi,,6 Holo,6 Holo,0
CL,183,Ooyodo,,6 Holo,6 Holo,0
AS,184,Taigei,,4 Rare,4 Rare,0
CVL,185,Ryuuhou,,5 Very Rare,5 Very Rare,0
DD,186,Tokitsukaze,,5 Very Rare,5 Very Rare,0
AR,187,Akashi Kai,,7 S Holo,7 S Holo,0
CAV,188,Tone Kai Ni,,7 S Holo,7 S Holo,0
CAV,189,Chikuma Kai Ni,,7 S Holo,7 S Holo,0
DD,190,Hatsukaze,,4 Rare,4 Rare,0
SS,191,I-19,,4 Rare,4 Rare,0
CA,192,Nachi Kai Ni,,6 Holo,6 Holo,0
CA,193,Ashigara Kai Ni,,6 Holo,6 Holo,0
CA,194,Haguro Kai Ni,,5 Very Rare,6 Holo,1
DD,195,Ayanami Kai Ni,,6 Holo,6 Holo,0
CV,196,Hiryuu Kai Ni,,8 SS Holo,8 SS Holo,0
CV,197,Souryuu Kai Ni,,7 S Holo,7 S Holo,0
DD,198,Arare Kai Ni,,6 Holo,6 Holo,0
DD,199,Ooshio Kai Ni,,6 Holo,6 Holo,0
CL,200,Abukuma Kai Ni,,7 S Holo,7 S Holo,0
DD,201,Fubuki Kai,,4 Rare,4 Rare,0
DD,202,Shirayuki Kai,,4 Rare,4 Rare,0
DD,203,Hatsuyuki Kai,,4 Rare,4 Rare,0
DD,204,Miyuki Kai,,4 Rare,4 Rare,0
DD,205,Murakumo Kai,,4 Rare,4 Rare,0
DD,206,Isonami Kai,,4 Rare,4 Rare,0
DD,207,Ayanami Kai,,4 Rare,4 Rare,0
DD,208,Shikinami Kai,,4 Rare,4 Rare,0
FBB,209,Kongou Kai,,6 Holo,6 Holo,0
FBB,210,Hiei Kai,,6 Holo,6 Holo,0
FBB,211,Haruna Kai,,6 Holo,6 Holo,0
FBB,212,Kirishima Kai,,6 Holo,6 Holo,0
CL,213,Tenryuu Kai,,4 Rare,4 Rare,0
CL,214,Tatsuta Kai,,4 Rare,4 Rare,0
CL,215,Kuma Kai,,5 Very Rare,5 Very Rare,0
CL,216,Tama Kai,,4 Rare,4 Rare,0
CL,217,Kiso Kai,,4 Rare,4 Rare,0
CL,218,Nagara Kai,,5 Very Rare,5 Very Rare,0
CL,219,Isuzu Kai,,4 Rare,4 Rare,0
CL,220,Yura Kai,,4 Rare,4 Rare,0
CL,221,Natori Kai,,4 Rare,4 Rare,0
CL,222,Sendai Kai,,5 Very Rare,5 Very Rare,0
CL,223,Jintsuu Kai,,4 Rare,4 Rare,0
CL,224,Naka Kai,,4 Rare,4 Rare,0
DD,225,Kagerou Kai,,4 Rare,4 Rare,0
DD,226,Shiranui Kai,,4 Rare,4 Rare,0
DD,227,Kuroshio Kai,,4 Rare,4 Rare,0
DD,228,Yukikaze Kai,,6 Holo,6 Holo,0
DD,229,Shimakaze Kai,,6 Holo,6 Holo,0
DD,230,Oboro Kai,,4 Rare,4 Rare,0
DD,231,Akebono Kai,,4 Rare,4 Rare,0
DD,232,Sazanami Kai,,4 Rare,4 Rare,0
DD,233,Ushio Kai,,4 Rare,4 Rare,0
DD,234,Akatsuki Kai,,4 Rare,4 Rare,0
DD,235,Hibiki Kai,,4 Rare,4 Rare,0
DD,236,Ikazuchi Kai,,4 Rare,4 Rare,0
DD,237,Inazuma Kai,,4 Rare,4 Rare,0
DD,238,Hatsuharu Kai,,4 Rare,4 Rare,0
DD,239,Nenohi Kai,,4 Rare,4 Rare,0
DD,240,Wakaba Kai,,4 Rare,4 Rare,0
DD,241,Hatsushimo Kai,,4 Rare,4 Rare,0
DD,242,Shiratsuyu Kai,,4 Rare,4 Rare,0
DD,243,Shigure Kai,,4 Rare,4 Rare,0
DD,244,Murasame Kai,,4 Rare,4 Rare,0
DD,245,Yuudachi Kai,,4 Rare,4 Rare,0
DD,246,Samidare Kai,,4 Rare,4 Rare,0
DD,247,Suzukaze Kai,,4 Rare,4 Rare,0
DD,248,Asashio Kai,,4 Rare,4 Rare,0
DD,249,Ooshio Kai,,4 Rare,4 Rare,0
DD,250,Michishio Kai,,4 Rare,4 Rare,0
DD,251,Arashio Kai,,4 Rare,4 Rare,0
DD,252,Arare Kai,,4 Rare,4 Rare,0
DD,253,Kasumi Kai,,4 Rare,4 Rare,0
DD,254,Mutsuki Kai,,4 Rare,4 Rare,0
DD,255,Kisaragi Kai,,4 Rare,4 Rare,0
DD,256,Satsuki Kai,,4 Rare,4 Rare,0
DD,257,Fumizuki Kai,,4 Rare,4 Rare,0
DD,258,Nagatsuki Kai,,4 Rare,4 Rare,0
DD,259,Kikuzuki Kai,,4 Rare,4 Rare,0
DD,260,Mikazuki Kai,,4 Rare,4 Rare,0
DD,261,Mochizuki Kai,,4 Rare,4 Rare,0
CA,262,Furutaka Kai,,4 Rare,4 Rare,0
CA,263,Kako Kai,,4 Rare,4 Rare,0
CA,264,Aoba Kai,,4 Rare,4 Rare,0
CA,265,Myoukou Kai,,5 Very Rare,5 Very Rare,0
CA,266,Nachi Kai,,4 Rare,4 Rare,0
CA,267,Ashigara Kai,,4 Rare,4 Rare,0
CA,268,Haguro Kai,,4 Rare,4 Rare,0
CA,269,Takao Kai,,5 Very Rare,5 Very Rare,0
CA,270,Atago Kai,,5 Very Rare,5 Very Rare,0
CA,271,Maya Kai,,4 Rare,4 Rare,0
CA,272,Choukai Kai,,4 Rare,4 Rare,0
CA,273,Tone Kai,,5 Very Rare,5 Very Rare,0
CA,274,Chikuma Kai,,5 Very Rare,5 Very Rare,0
BB,275,Nagato Kai,,7 S Holo,7 S Holo,0
BB,276,Mutsu Kai,,7 S Holo,7 S Holo,0
CV,277,Akagi Kai,,7 S Holo,7 S Holo,0
CV,278,Kaga Kai,,6 Holo,6 Holo,0
CV,279,Souryuu Kai,,6 Holo,6 Holo,0
CV,280,Hiryuu Kai,,7 S Holo,7 S Holo,0
CVL,281,Ryuujou Kai,,5 Very Rare,5 Very Rare,0
CVL,282,Shouhou Kai,,5 Very Rare,5 Very Rare,0
CVL,283,Hiyou Kai,,5 Very Rare,5 Very Rare,0
CVL,284,Junyou Kai,,5 Very Rare,5 Very Rare,0
CVL,285,Houshou Kai,,4 Rare,4 Rare,0
BBV,286,Fusou Kai,,5 Very Rare,5 Very Rare,0
BBV,287,Yamashiro Kai,,5 Very Rare,5 Very Rare,0
CV,288,Shoukaku Kai,,6 Holo,6 Holo,0
CL,289,Kinu Kai,,5 Very Rare,5 Very Rare,0
CL,290,Abukuma Kai,,6 Holo,6 Holo,0
CVL,291,Chitose Kou Kai,,5 Very Rare,5 Very Rare,0
CVL,292,Chiyoda Kou Kai,,5 Very Rare,5 Very Rare,0
CL,293,Yuubari Kai,,6 Holo,6 Holo,0
DD,294,Maikaze Kai,,5 Very Rare,5 Very Rare,0
CA,295,Kinugasa Kai,,5 Very Rare,5 Very Rare,0
CVL,296,Chitose Kou Kai Ni,,6 Holo,6 Holo,0
CVL,297,Chiyoda Kou Kai Ni,,6 Holo,6 Holo,0
SS,299,Scamp,,6 Holo,6 Holo,0
DD,300,Hatsukaze Kai,,5 Very Rare,5 Very Rare,0
DD,301,Akigumo Kai,,5 Very Rare,5 Very Rare,0
DD,302,Yuugumo Kai,,5 Very Rare,5 Very Rare,0
DD,303,Makigumo Kai,,5 Very Rare,5 Very Rare,0
DD,304,Naganami Kai,,5 Very Rare,5 Very Rare,0
CL,305,Agano Kai,,6 Holo,6 Holo,0
CL,306,Noshiro Kai,,6 Holo,6 Holo,0
CL,307,Yahagi Kai,,8 SS Holo,8 SS Holo,0
DD,308,Yayoi Kai,,5 Very Rare,5 Very Rare,0
DD,309,Uzuki Kai,,5 Very Rare,5 Very Rare,0
DD,310,Z1 Kai,,6 Holo,6 Holo,0
DD,311,Z3 Kai,,6 Holo,6 Holo,0
DD,312,Hamakaze Kai,,5 Very Rare,5 Very Rare,0
DD,313,Tanikaze Kai,,5 Very Rare,5 Very Rare,0
CL,314,Sakawa Kai,,6 Holo,6 Holo,0
DD,316,Amatsukaze Kai,,7 S Holo,7 S Holo,0
DD,317,Urakaze Kai,,5 Very Rare,5 Very Rare,0
CVL,318,Ryuuhou Kai,,6 Holo,6 Holo,0
CA,319,Myoukou Kai Ni,,6 Holo,6 Holo,0
DD,320,Isokaze Kai,,6 Holo,6 Holo,0
CL,321,Ooyodo Kai,,7 S Holo,7 S Holo,0
DD,322,Tokitsukaze Kai,,6 Holo,6 Holo,0
DD,323,Harusame Kai,,5 Very Rare,5 Very Rare,0
DD,324,Hayashimo Kai,,5 Very Rare,5 Very Rare,0
DD,325,Kiyoshimo Kai,,5 Very Rare,5 Very Rare,0
DD,326,Hatsuharu Kai Ni,,6 Holo,6 Holo,0
DD,327,Asagumo Kai,,5 Very Rare,5 Very Rare,0
DD,328,Yamagumo Kai,,5 Very Rare,5 Very Rare,0
DD,329,Nowaki Kai,,6 Holo,6 Holo,0
DD,330,Akizuki Kai,,7 S Holo,7 S Holo,0
CV,331,Amagi,,6 Holo,6 Holo,0
CV,332,Katsuragi,,6 Holo,6 Holo,0
SS,334,U-511 Kai,,6 Holo,6 Holo,0
CT,343,Katori Kai,,5 Very Rare,5 Very Rare,0
DD,344,Asashimo Kai,,5 Very Rare,5 Very Rare,0
DD,345,Takanami Kai,,5 Very Rare,5 Very Rare,0
DD,346,Teruzuki Kai,,7 S Holo,7 S Holo,0
DD,347,Libeccio Kai,,7 S Holo,7 S Holo,0
AV,348,Mizuho Kai,,5 Very Rare,6 Holo,1
DD,349,Kazagumo Kai,,5 Very Rare,5 Very Rare,0
DD,350,Umikaze Kai,,4 Rare,5 Very Rare,1
DD,351,Kawakaze Kai,,5 Very Rare,5 Very Rare,0
AO,352,Hayasui Kai,,7 S Holo,7 S Holo,0
CV,353,Graf Zeppelin Kai,,7 S Holo,7 S Holo,0
DD,354,Arashi Kai,,6 Holo,6 Holo,0
DD,355,Hagikaze Kai,,6 Holo,6 Holo,0
CT,356,Kashima Kai,,5 Very Rare,5 Very Rare,0
DD,357,Hatsuzuki Kai,,7 S Holo,7 S Holo,0
CA,358,Zara Kai,,7 S Holo,7 S Holo,0
DD,359,Okinami Kai,,5 Very Rare,5 Very Rare,0
FBB,360,Iowa Kai,,8 SS Holo,8 SS Holo,0
CA,361,Pola Kai,,7 S Holo,7 S Holo,0
DD,362,Oyashio Kai,,6 Holo,6 Holo,0
DD,363,Harukaze Kai,,5 Very Rare,5 Very Rare,0
BB,364,Warspite Kai,,8 SS Holo,7 S Holo,-1
CV,365,Aquila Kai,,8 SS Holo,7 S Holo,-1
DD,366,Minazuki Kai,,5 Very Rare,5 Very Rare,0
SSV,367,I-26 Kai,,5 Very Rare,5 Very Rare,0
DD,368,Uranami Kai,,5 Very Rare,5 Very Rare,0
DD,369,Yamakaze Kai,,5 Very Rare,5 Very Rare,0
DD,370,Asakaze Kai,,5 Very Rare,5 Very Rare,0
DD,371,Matsukaze Kai,,5 Very Rare,5 Very Rare,0
AV,372,Commandant Teste Kai,,7 S Holo,7 S Holo,0
DD,373,Fujinami Kai,,5 Very Rare,5 Very Rare,0
SSV,374,I-13 Kai,,7 S Holo,7 S Holo,0
SSV,375,I-14 Kai,,7 S Holo,7 S Holo,0
DE,376,Shimushu Kai,,5 Very Rare,5 Very Rare,0
DE,377,Kunashiri Kai,,5 Very Rare,5 Very Rare,0
DE,378,Hachijou Kai,,5 Very Rare,5 Very Rare,0
DE,379,Ishigaki Kai,,5 Very Rare,5 Very Rare,0
CVL,380,Taiyou Kai,,6 Holo,6 Holo,0
CVL,381,Shinyou Kai,,6 Holo,6 Holo,0
CVL,382,Unyou Kai,,6 Holo,6 Holo,0
DE,383,Etorofu Kai,,5 Very Rare,5 Very Rare,0
DE,384,Matsuwa Kai,,5 Very Rare,5 Very Rare,0
DE,385,Sado Kai,,5 Very Rare,5 Very Rare,0
DE,386,Tsushima Kai,,5 Very Rare,5 Very Rare,0
DD,387,Hatakaze Kai,,5 Very Rare,5 Very Rare,0
DD,390,Amagiri Kai,,6 Holo,6 Holo,0
DD,391,Sagiri Kai,,5 Very Rare,5 Very Rare,0
FBB,392,Richelieu Kai,,7 S Holo,7 S Holo,0
CV,393,Ark Royal Kai,,8 SS Holo,7 S Holo,-1
DD,394,Jervis Kai,,7 S Holo,7 S Holo,0
DD,395,Tashkent Kai,,7 S Holo,7 S Holo,0
CVL,396,Gambier Bay Kai,,6 Holo,6 Holo,0
CV,397,Intrepid Kai,,8 SS Holo,7 S Holo,-1
SS,398,I-168 Kai,,4 Rare,4 Rare,0
SSV,399,I-58 Kai,,5 Very Rare,5 Very Rare,0
SSV,400,I-8 Kai,,6 Holo,6 Holo,0
SSV,401,I-19 Kai,,5 Very Rare,5 Very Rare,0
SS,402,Maruyu Kai,,6 Holo,6 Holo,0
SSV,403,I-401 Kai,,7 S Holo,7 S Holo,0
CV,404,Unryuu,,6 Holo,6 Holo,0
DD,405,Harusame,,4 Rare,4 Rare,0
CV,406,Unryuu Kai,,7 S Holo,7 S Holo,0
DD,407,Ushio Kai Ni,,6 Holo,6 Holo,0
CVL,408,Junyou Kai Ni,,6 Holo,6 Holo,0
DD,409,Hayashimo,,4 Rare,4 Rare,0
DD,410,Kiyoshimo,,4 Rare,4 Rare,0
BBV,411,Fusou Kai Ni,,6 Holo,6 Holo,0
BBV,412,Yamashiro Kai Ni,,6 Holo,6 Holo,0
DD,413,Asagumo,,4 Rare,4 Rare,0
DD,414,Yamagumo,,4 Rare,4 Rare,0
DD,415,Nowaki,,5 Very Rare,5 Very Rare,0
CA,416,Furutaka Kai Ni,,6 Holo,6 Holo,0
CA,417,Kako Kai Ni,,6 Holo,6 Holo,0
DD,418,Satsuki Kai Ni,,6 Holo,6 Holo,0
DD,419,Hatsushimo Kai Ni,,6 Holo,6 Holo,0
DD,420,Murakumo Kai Ni,,6 Holo,6 Holo,0
DD,421,Akizuki,,6 Holo,6 Holo,0
DD,422,Teruzuki,,6 Holo,6 Holo,0
DD,423,Hatsuzuki,,6 Holo,6 Holo,0
DD,424,Takanami,,4 Rare,4 Rare,0
DD,425,Asashimo,,4 Rare,4 Rare,0
DD,426,Fubuki Kai Ni,,6 Holo,6 Holo,0
CA,427,Choukai Kai Ni,,6 Holo,6 Holo,0
CA,428,Maya Kai Ni,,6 Holo,6 Holo,0
CV,429,Amagi Kai,,7 S Holo,7 S Holo,0
CV,430,Katsuragi Kai,,7 S Holo,7 S Holo,0
SS,431,U-511,,5 Very Rare,5 Very Rare,0
CV,432,Graf Zeppelin,,7 S Holo,7 S Holo,0
CV,433,Saratoga,,6 Holo,6 Holo,0
DD,434,Mutsuki Kai Ni,,6 Holo,6 Holo,0
DD,435,Kisaragi Kai Ni,,6 Holo,6 Holo,0
SS,436,Ro-500,,7 S Holo,7 S Holo,0
DD,437,Akatsuki Kai Ni,,6 Holo,6 Holo,0
CV,438,Saratoga Kai,,7 S Holo,7 S Holo,0
BB,439,Warspite,,7 S Holo,7 S Holo,0
FBB,440,Iowa,,7 S Holo,7 S Holo,0
FBB,441,Littorio,,6 Holo,6 Holo,0
FBB,442,Roma,,6 Holo,6 Holo,0
DD,443,Libeccio,,6 Holo,6 Holo,0
CV,444,Aquila,,7 S Holo,7 S Holo,0
AV,445,Akitsushima,,7 S Holo,7 S Holo,0
FBB,446,Italia,,7 S Holo,7 S Holo,0
FBB,447,Roma Kai,,7 S Holo,7 S Holo,0
CA,448,Zara,,6 Holo,6 Holo,0
CA,449,Pola,,6 Holo,6 Holo,0
AV,450,Akitsushima Kai,,8 SS Holo,7 S Holo,-1
AV,451,Mizuho,,5 Very Rare,5 Very Rare,0
DD,452,Okinami,,4 Rare,4 Rare,0
DD,453,Kazagumo,,4 Rare,4 Rare,0
DD,454,Arashi,,5 Very Rare,5 Very Rare,0
DD,455,Hagikaze,,5 Very Rare,5 Very Rare,0
DD,456,Oyashio,,5 Very Rare,5 Very Rare,0
DD,457,Yamakaze,,4 Rare,4 Rare,0
DD,458,Umikaze,,4 Rare,4 Rare,0
DD,459,Kawakaze,,4 Rare,4 Rare,0
AO,460,Hayasui,,6 Holo,6 Holo,0
CV,461,Shoukaku Kai Ni,,8 SS Holo,7 S Holo,-1
CV,462,Zuikaku Kai Ni,,8 SS Holo,7 S Holo,-1
DD,463,Asashio Kai Ni,,6 Holo,6 Holo,0
DD,464,Kasumi Kai Ni,,6 Holo,6 Holo,0
CT,465,Kashima,,3 Uncommon,4 Rare,1
CVB,466,Shoukaku Kai Ni A,,8 SS Holo,7 S Holo,-1
CVB,467,Zuikaku Kai Ni A,,8 SS Holo,7 S Holo,-1
DD,468,Asashio Kai Ni D,,7 S Holo,7 S Holo,0
DD,469,Kawakaze Kai Ni,,6 Holo,6 Holo,0
DD,470,Kasumi Kai Ni B,,7 S Holo,7 S Holo,0
DD,471,Kamikaze,,4 Rare,4 Rare,0
DD,472,Asakaze,,4 Rare,4 Rare,0
DD,473,Harukaze,,4 Rare,4 Rare,0
DD,474,Matsukaze,,4 Rare,4 Rare,0
DD,475,Hatakaze,,4 Rare,4 Rare,0
DD,476,Kamikaze Kai,,6 Holo,6 Holo,0
CL,477,Tenryuu Kai Ni,,7 S Holo,7 S Holo,0
CL,478,Tatsuta Kai Ni,,7 S Holo,7 S Holo,0
DD,479,Amagiri,,4 Rare,4 Rare,0
DD,480,Sagiri,,4 Rare,4 Rare,0
DD,481,Minazuki,,4 Rare,4 Rare,0
SS,483,I-26,,4 Rare,4 Rare,0
DD,484,Hamanami,,4 Rare,4 Rare,0
DD,485,Fujinami,,4 Rare,4 Rare,0
DD,486,Uranami,,4 Rare,4 Rare,0
CL,487,Kinu Kai Ni,,7 S Holo,7 S Holo,0
CL,488,Yura Kai Ni,,7 S Holo,7 S Holo,0
DD,489,Michishio Kai Ni,,7 S Holo,7 S Holo,0
DD,490,Arashio Kai Ni,,4 Rare,7 S Holo,3
